customer_id,customer_name,segment_id,region,signup_date,acquisition_channel
543,Customer_0543,1,East,2023-06-01,Email Campaign
544,Customer_0544,2,Central,2023-10-01,Organic
545,Customer_0545,1,East,2022-04-10,Referral
546,Customer_0546,5,Central,2022-12-14,Referral
547,Customer_0547,5,Central,2022-07-23,Email Campaign
548,Customer_0548,2,West,2022-02-11,Organic
549,Customer_0549,1,East,2022-12-08,Email Campaign
550,Customer_0550,3,Central,2023-09-13,Paid Ads
551,Customer_0551,2,South,2023-09-20,Paid Ads
552,Customer_0552,2,South,2023-09-24,Email Campaign
553,Customer_0553,2,Central,2024-04-28,Email Campaign
554,Customer_0554,3,South,2023-07-31,Marketplace
555,Customer_0555,5,South,2023-01-13,Organic
556,Customer_0556,6,South,2023-08-21,Organic
557,Customer_0557,3,Central,2022-09-29,Email Campaign
558,Customer_0558,2,Central,2022-02-22,Marketplace
559,Customer_0559,1,Central,2023-10-07,Marketplace
560,Customer_0560,1,North,2023-11-29,Organic
561,Customer_0561,3,West,2023-12-19,Paid Ads
562,Customer_0562,1,East,2022-11-18,Paid Ads
563,Customer_0563,2,East,2022-07-28,Email Campaign
564,Customer_0564,5,West,2023-04-28,Paid Ads
565,Customer_0565,3,South,2023-07-29,Marketplace
566,Customer_0566,3,North,2022-11-18,Marketplace
567,Customer_0567,6,Central,2022-12-17,Referral
568,Customer_0568,4,South,2024-06-07,Email Campaign
569,Customer_0569,3,South,2022-09-10,Email Campaign
570,Customer_0570,2,South,2022-11-01,Paid Ads
571,Customer_0571,4,South,2023-05-16,Marketplace
572,Customer_0572,2,South,2024-03-25,Referral
573,Customer_0573,1,Central,2023-11-24,Marketplace
574,Customer_0574,6,South,2023-02-09,Paid Ads
575,Customer_0575,2,West,2022-10-22,Referral
576,Customer_0576,6,South,2023-11-03,Marketplace
577,Customer_0577,2,Central,2024-04-27,Referral
578,Customer_0578,6,South,2023-12-14,Paid Ads
579,Customer_0579,1,Central,2024-01-29,Paid Ads
580,Customer_0580,2,Central,2023-11-17,Paid Ads
581,Customer_0581,4,West,2022-02-23,Marketplace
582,Customer_0582,2,West,2023-04-29,Paid Ads
583,Customer_0583,1,North,2023-07-18,Marketplace
584,Customer_0584,4,East,2024-06-18,Marketplace
585,Customer_0585,4,South,2024-02-14,Referral
586,Customer_0586,2,West,2022-03-02,Email Campaign
587,Customer_0587,2,West,2024-01-27,Paid Ads
588,Customer_0588,2,North,2024-05-07,Organic
589,Customer_0589,6,East,2023-02-11,Paid Ads
590,Customer_0590,6,South,2024-06-12,Organic
591,Customer_0591,1,Central,2023-08-05,Organic
592,Customer_0592,6,South,2022-12-10,Marketplace
593,Customer_0593,6,Central,2023-07-11,Marketplace
594,Customer_0594,6,Central,2022-05-18,Marketplace
595,Customer_0595,2,West,2024-04-08,Referral
596,Customer_0596,1,South,2023-04-15,Paid Ads
597,Customer_0597,1,South,2022-12-12,Email Campaign
598,Customer_0598,4,North,2022-07-17,Email Campaign
599,Customer_0599,5,East,2023-02-20,Email Campaign
600,Customer_0600,2,West,2023-02-15,Paid Ads
601,Customer_0601,6,South,2023-05-04,Paid Ads
602,Customer_0602,1,North,2023-01-28,Marketplace
603,Customer_0603,5,South,2022-12-04,Email Campaign
604,Customer_0604,5,South,2022-01-12,Referral
605,Customer_0605,4,West,2022-03-05,Marketplace
606,Customer_0606,2,Central,2023-02-20,Referral
607,Customer_0607,4,South,2023-10-17,Referral
608,Customer_0608,4,North,2022-08-13,Marketplace
609,Customer_0609,1,Central,2024-02-05,Referral
610,Customer_0610,2,East,2023-07-17,Email Campaign
611,Customer_0611,5,North,2024-04-25,Paid Ads
612,Customer_0612,4,West,2023-09-03,Email Campaign
613,Customer_0613,3,South,2023-12-22,Organic
614,Customer_0614,6,West,2022-04-25,Email Campaign
615,Customer_0615,6,Central,2022-07-27,Email Campaign
616,Customer_0616,1,Central,2022-12-02,Marketplace
617,Customer_0617,1,Central,2022-07-30,Marketplace
618,Customer_0618,1,East,2023-06-07,Organic
619,Customer_0619,3,East,2023-06-10,Marketplace
620,Customer_0620,3,East,2023-07-27,Referral
621,Customer_0621,5,South,2023-02-10,Organic
622,Customer_0622,5,West,2023-08-16,Organic
623,Customer_0623,3,West,2023-12-19,Email Campaign
624,Customer_0624,6,East,2022-03-12,Organic
625,Customer_0625,2,North,2022-07-04,Marketplace
626,Customer_0626,2,East,2023-01-27,Marketplace
627,Customer_0627,2,Central,2023-12-01,Paid Ads
628,Customer_0628,4,West,2022-12-23,Paid Ads
629,Customer_0629,6,Central,2023-02-07,Paid Ads
630,Customer_0630,5,West,2022-08-17,Organic
631,Customer_0631,6,Central,2023-04-20,Marketplace
632,Customer_0632,3,North,2024-04-23,Paid Ads
633,Customer_0633,3,South,2022-06-08,Paid Ads
634,Customer_0634,6,West,2024-01-13,Organic
635,Customer_0635,5,Central,2023-03-06,Organic
636,Customer_0636,2,West,2022-03-10,Email Campaign
637,Customer_0637,1,West,2023-09-05,Paid Ads
638,Customer_0638,5,East,2023-02-16,Paid Ads
639,Customer_0639,3,West,2024-02-12,Paid Ads
640,Customer_0640,3,North,2022-10-24,Email Campaign
641,Customer_0641,2,South,2023-09-05,Paid Ads
642,Customer_0642,2,Central,2022-05-27,Paid Ads
643,Customer_0643,2,West,2022-10-09,Email Campaign
644,Customer_0644,6,North,2024-06-19,Marketplace
645,Customer_0645,3,South,2022-02-18,Marketplace
646,Customer_0646,5,East,2022-11-23,Marketplace
647,Customer_0647,1,North,2023-01-21,Email Campaign
648,Customer_0648,3,North,2024-05-19,Referral
649,Customer_0649,5,East,2022-05-28,Organic
650,Customer_0650,3,Central,2023-03-03,Email Campaign
651,Customer_0651,1,South,2022-09-06,Paid Ads
652,Customer_0652,2,East,2022-03-22,Referral
653,Customer_0653,1,North,2024-01-12,Organic
654,Customer_0654,2,Central,2023-11-21,Email Campaign
655,Customer_0655,1,North,2022-03-16,Email Campaign
656,Customer_0656,5,North,2023-07-27,Marketplace
657,Customer_0657,2,South,2022-12-07,Organic
658,Customer_0658,2,West,2022-07-14,Marketplace
659,Customer_0659,6,Central,2023-12-14,Paid Ads
660,Customer_0660,2,Central,2022-09-03,Referral
661,Customer_0661,5,East,2023-01-25,Email Campaign
662,Customer_0662,4,South,2022-11-12,Referral
663,Customer_0663,3,East,2023-05-25,Organic
664,Customer_0664,5,East,2024-01-10,Referral
665,Customer_0665,6,South,2023-01-15,Marketplace
666,Customer_0666,1,North,2024-06-03,Paid Ads
667,Customer_0667,1,Central,2023-07-21,Email Campaign
668,Customer_0668,5,North,2022-10-30,Paid Ads
669,Customer_0669,2,Central,2023-01-24,Paid Ads
670,Customer_0670,3,South,2023-11-02,Referral
671,Customer_0671,5,East,2023-05-16,Marketplace
672,Customer_0672,1,South,2024-03-25,Paid Ads
673,Customer_0673,1,East,2023-07-14,Paid Ads
674,Customer_0674,6,West,2023-07-10,Email Campaign
675,Customer_0675,1,West,2024-05-17,Organic
676,Customer_0676,5,North,2023-02-27,Paid Ads
677,Customer_0677,1,West,2022-06-04,Paid Ads
678,Customer_0678,3,West,2023-01-18,Email Campaign
679,Customer_0679,4,East,2023-09-24,Marketplace
680,Customer_0680,1,Central,2023-06-29,Marketplace
681,Customer_0681,1,South,2023-06-27,Email Campaign
682,Customer_0682,6,Central,2022-01-18,Marketplace
683,Customer_0683,5,West,2022-07-03,Organic
684,Customer_0684,3,North,2022-09-04,Email Campaign
685,Customer_0685,3,South,2024-04-14,Referral
686,Customer_0686,5,South,2022-03-22,Marketplace
687,Customer_0687,3,North,2022-09-07,Referral
688,Customer_0688,4,West,2024-05-18,Organic
689,Customer_0689,1,East,2023-01-24,Email Campaign
690,Customer_0690,3,West,2023-10-15,Paid Ads
691,Customer_0691,1,East,2024-05-15,Referral
692,Customer_0692,3,West,2024-05-28,Email Campaign
693,Customer_0693,6,North,2022-08-24,Email Campaign
694,Customer_0694,3,West,2022-02-17,Referral
695,Customer_0695,6,West,2023-08-01,Paid Ads
696,Customer_0696,6,West,2022-11-19,Paid Ads
697,Customer_0697,3,East,2024-02-10,Organic
698,Customer_0698,2,North,2023-08-01,Email Campaign
699,Customer_0699,5,Central,2023-02-03,Referral
700,Customer_0700,2,North,2024-01-28,Organic
701,Customer_0701,3,West,2022-12-21,Organic
702,Customer_0702,3,West,2024-05-08,Referral
703,Customer_0703,4,Central,2023-09-21,Marketplace
704,Customer_0704,6,West,2022-12-01,Referral
705,Customer_0705,5,East,2023-04-07,Paid Ads
706,Customer_0706,2,East,2023-01-20,Paid Ads
707,Customer_0707,4,East,2023-11-08,Organic
708,Customer_0708,5,North,2022-10-30,Organic
709,Customer_0709,1,East,2022-06-07,Paid Ads
710,Customer_0710,5,South,2022-11-21,Organic
711,Customer_0711,1,East,2022-11-12,Referral
712,Customer_0712,5,North,2022-04-15,Organic
713,Customer_0713,2,Central,2023-04-05,Email Campaign
714,Customer_0714,3,West,2022-04-16,Organic
715,Customer_0715,2,Central,2022-04-06,Email Campaign
716,Customer_0716,5,East,2024-06-03,Organic
717,Customer_0717,2,West,2023-02-02,Email Campaign
718,Customer_0718,6,Central,2022-09-06,Email Campaign
719,Customer_0719,1,North,2023-01-25,Paid Ads
720,Customer_0720,2,East,2022-10-02,Paid Ads
721,Customer_0721,1,South,2023-03-22,Marketplace
722,Customer_0722,2,West,2024-03-12,Referral
723,Customer_0723,2,East,2022-09-10,Email Campaign
724,Customer_0724,4,West,2023-04-14,Paid Ads
725,Customer_0725,2,South,2023-02-10,Email Campaign
726,Customer_0726,2,South,2024-06-01,Marketplace
727,Customer_0727,2,Central,2024-04-15,Paid Ads
728,Customer_0728,2,North,2023-09-10,Marketplace
729,Customer_0729,2,South,2023-02-12,Referral
730,Customer_0730,5,East,2023-10-11,Email Campaign
731,Customer_0731,5,East,2022-11-30,Referral
732,Customer_0732,5,South,2023-02-07,Organic
733,Customer_0733,6,Central,2022-07-24,Email Campaign
734,Customer_0734,1,Central,2024-02-26,Organic
735,Customer_0735,6,North,2023-04-18,Marketplace
736,Customer_0736,5,West,2024-05-01,Marketplace
737,Customer_0737,4,South,2022-05-23,Paid Ads
738,Customer_0738,2,East,2022-06-07,Marketplace
739,Customer_0739,1,East,2023-09-05,Email Campaign
740,Customer_0740,2,East,2023-06-03,Email Campaign
741,Customer_0741,1,Central,2023-01-04,Email Campaign
742,Customer_0742,4,West,2022-03-29,Paid Ads
743,Customer_0743,4,North,2022-12-30,Email Campaign
744,Customer_0744,1,East,2023-10-23,Referral
745,Customer_0745,6,West,2023-03-17,Organic
746,Customer_0746,1,Central,2022-08-16,Email Campaign
747,Customer_0747,3,Central,2023-12-06,Paid Ads
748,Customer_0748,3,East,2023-02-05,Email Campaign
749,Customer_0749,4,South,2022-06-04,Organic
750,Customer_0750,3,East,2022-10-30,Organic
751,Customer_0751,1,North,2024-01-18,Referral
752,Customer_0752,2,North,2023-04-12,Email Campaign
753,Customer_0753,3,West,2023-05-03,Marketplace
754,Customer_0754,5,South,2023-04-09,Organic
755,Customer_0755,2,West,2024-04-09,Organic
756,Customer_0756,5,West,2023-10-26,Paid Ads
757,Customer_0757,6,North,2024-01-29,Email Campaign
758,Customer_0758,1,South,2022-06-13,Email Campaign
759,Customer_0759,3,North,2023-04-19,Marketplace
760,Customer_0760,4,East,2022-07-10,Marketplace
761,Customer_0761,1,North,2023-09-21,Marketplace
762,Customer_0762,3,West,2023-02-03,Paid Ads
763,Customer_0763,2,West,2024-02-10,Email Campaign
764,Customer_0764,1,Central,2024-06-11,Paid Ads
765,Customer_0765,2,East,2022-07-21,Organic
766,Customer_0766,2,East,2024-06-02,Email Campaign
767,Customer_0767,6,Central,2022-11-17,Marketplace
768,Customer_0768,4,West,2023-08-25,Referral
769,Customer_0769,2,Central,2023-04-14,Paid Ads
770,Customer_0770,5,South,2023-12-24,Email Campaign
771,Customer_0771,3,North,2023-11-20,Referral
772,Customer_0772,1,West,2022-11-09,Paid Ads
773,Customer_0773,2,Central,2022-05-25,Marketplace
774,Customer_0774,2,Central,2022-05-22,Marketplace
775,Customer_0775,3,Central,2023-05-14,Paid Ads
776,Customer_0776,3,South,2023-05-17,Paid Ads
777,Customer_0777,2,East,2024-05-12,Email Campaign
778,Customer_0778,1,West,2023-01-03,Marketplace
779,Customer_0779,1,East,2024-04-14,Email Campaign
780,Customer_0780,3,East,2023-05-22,Marketplace
781,Customer_0781,2,East,2024-05-10,Marketplace
782,Customer_0782,1,West,2023-08-02,Paid Ads
783,Customer_0783,2,North,2022-10-09,Email Campaign
784,Customer_0784,2,East,2024-03-10,Email Campaign
785,Customer_0785,5,East,2024-02-24,Email Campaign
786,Customer_0786,3,West,2023-08-10,Referral
787,Customer_0787,5,South,2024-04-23,Email Campaign
788,Customer_0788,5,East,2022-02-12,Email Campaign
789,Customer_0789,2,West,2023-03-12,Paid Ads
790,Customer_0790,2,East,2022-02-03,Referral
791,Customer_0791,2,West,2024-04-16,Marketplace
792,Customer_0792,5,North,2022-05-01,Paid Ads
793,Customer_0793,5,South,2023-08-26,Email Campaign
794,Customer_0794,4,Central,2022-06-19,Paid Ads
795,Customer_0795,5,North,2024-04-13,Organic
796,Customer_0796,3,South,2023-06-30,Email Campaign
797,Customer_0797,3,South,2022-11-28,Referral
798,Customer_0798,3,Central,2024-05-28,Organic
799,Customer_0799,1,East,2024-02-08,Organic
800,Customer_0800,6,North,2024-06-06,Paid Ads
801,Customer_0801,2,South,2023-12-30,Paid Ads
802,Customer_0802,5,East,2023-11-24,Marketplace
803,Customer_0803,1,South,2023-10-10,Marketplace
804,Customer_0804,2,West,2022-03-19,Marketplace
805,Customer_0805,3,South,2022-10-12,Marketplace
806,Customer_0806,6,Central,2022-12-02,Organic
807,Customer_0807,5,West,2024-05-17,Marketplace
808,Customer_0808,4,South,2023-12-16,Organic
809,Customer_0809,5,North,2023-02-12,Marketplace
810,Customer_0810,5,South,2023-05-22,Referral
811,Customer_0811,5,Central,2022-12-12,Email Campaign
812,Customer_0812,1,East,2024-05-22,Referral
813,Customer_0813,6,West,2024-02-20,Organic
814,Customer_0814,1,East,2024-03-13,Organic
815,Customer_0815,1,North,2024-05-28,Marketplace
816,Customer_0816,3,North,2023-03-15,Paid Ads
817,Customer_0817,6,North,2022-11-06,Referral
818,Customer_0818,1,South,2023-01-05,Organic
819,Customer_0819,2,North,2023-10-27,Organic
820,Customer_0820,2,North,2022-11-09,Marketplace
821,Customer_0821,4,West,2023-12-22,Organic
822,Customer_0822,2,North,2022-03-21,Email Campaign
823,Customer_0823,2,East,2023-11-28,Organic
824,Customer_0824,1,West,2022-12-18,Marketplace
825,Customer_0825,4,West,2023-05-05,Paid Ads
826,Customer_0826,2,West,2024-01-19,Organic
827,Customer_0827,2,North,2022-11-03,Marketplace
828,Customer_0828,5,North,2024-02-11,Paid Ads
829,Customer_0829,1,West,2023-07-31,Email Campaign
830,Customer_0830,4,South,2023-03-27,Paid Ads
831,Customer_0831,4,East,2022-06-05,Email Campaign
832,Customer_0832,4,North,2024-05-30,Organic
833,Customer_0833,6,West,2022-05-24,Email Campaign
834,Customer_0834,5,East,2022-12-26,Referral
835,Customer_0835,5,South,2022-09-11,Organic
836,Customer_0836,2,Central,2023-09-08,Email Campaign
837,Customer_0837,2,West,2023-12-09,Referral
838,Customer_0838,2,Central,2023-09-14,Paid Ads
839,Customer_0839,5,West,2022-10-30,Paid Ads
840,Customer_0840,3,North,2022-04-26,Marketplace
841,Customer_0841,4,Central,2022-03-14,Organic
842,Customer_0842,6,North,2022-11-21,Marketplace
843,Customer_0843,5,East,2023-08-06,Referral
844,Customer_0844,3,East,2022-06-26,Organic
845,Customer_0845,1,West,2022-03-11,Referral
846,Customer_0846,2,East,2022-03-03,Email Campaign
847,Customer_0847,2,Central,2023-12-31,Marketplace
848,Customer_0848,3,West,2023-02-16,Email Campaign
849,Customer_0849,3,South,2022-06-06,Organic
850,Customer_0850,2,North,2023-06-08,Paid Ads
851,Customer_0851,3,Central,2023-02-05,Organic
852,Customer_0852,2,North,2023-03-24,Organic
853,Customer_0853,2,West,2023-03-21,Marketplace
854,Customer_0854,4,South,2022-02-26,Paid Ads
855,Customer_0855,1,North,2023-12-26,Organic
856,Customer_0856,1,Central,2022-12-22,Email Campaign
857,Customer_0857,5,South,2024-01-09,Paid Ads
858,Customer_0858,2,South,2024-02-07,Organic
859,Customer_0859,5,South,2022-01-31,Marketplace
860,Customer_0860,2,South,2022-03-07,Email Campaign
861,Customer_0861,4,East,2023-05-24,Email Campaign
862,Customer_0862,2,Central,2023-05-27,Paid Ads
863,Customer_0863,2,West,2022-09-19,Email Campaign
864,Customer_0864,4,North,2022-04-29,Email Campaign
865,Customer_0865,1,West,2024-05-29,Paid Ads
866,Customer_0866,1,East,2023-01-08,Paid Ads
867,Customer_0867,1,West,2024-05-28,Email Campaign
868,Customer_0868,5,East,2024-01-02,Paid Ads
869,Customer_0869,2,South,2023-03-03,Referral
870,Customer_0870,5,South,2023-08-09,Organic
871,Customer_0871,3,North,2022-02-23,Paid Ads
872,Customer_0872,5,East,2022-02-17,Organic
873,Customer_0873,5,South,2024-06-05,Referral
874,Customer_0874,2,East,2023-07-21,Organic
875,Customer_0875,2,Central,2022-10-26,Referral
876,Customer_0876,5,East,2022-09-06,Referral
877,Customer_0877,3,North,2023-05-21,Email Campaign
878,Customer_0878,5,North,2022-09-09,Organic
879,Customer_0879,6,North,2022-01-25,Email Campaign
880,Customer_0880,2,West,2024-05-09,Referral
881,Customer_0881,1,East,2023-11-05,Referral
882,Customer_0882,1,North,2023-06-27,Marketplace
883,Customer_0883,3,North,2022-03-03,Referral
884,Customer_0884,1,Central,2022-08-26,Marketplace
885,Customer_0885,4,East,2023-01-17,Organic
886,Customer_0886,3,North,2023-06-02,Marketplace
887,Customer_0887,1,West,2023-08-05,Marketplace
888,Customer_0888,4,North,2022-05-14,Referral
889,Customer_0889,2,East,2022-11-19,Referral
890,Customer_0890,2,North,2022-10-06,Organic
891,Customer_0891,6,Central,2022-05-20,Organic
892,Customer_0892,1,East,2022-06-18,Marketplace
893,Customer_0893,2,Central,2022-05-04,Referral
894,Customer_0894,6,East,2022-08-01,Referral
895,Customer_0895,3,West,2024-05-22,Organic
896,Customer_0896,1,South,2023-12-04,Email Campaign
897,Customer_0897,1,South,2024-05-05,Paid Ads
898,Customer_0898,1,South,2022-09-12,Marketplace
899,Customer_0899,3,South,2023-11-25,Referral
900,Customer_0900,5,West,2022-06-28,Marketplace
901,Customer_0901,5,Central,2023-07-24,Paid Ads
902,Customer_0902,1,North,2022-04-15,Organic
903,Customer_0903,1,North,2024-04-30,Paid Ads
904,Customer_0904,2,South,2023-02-15,Organic
905,Customer_0905,3,West,2022-09-23,Organic
906,Customer_0906,6,East,2022-07-22,Paid Ads
907,Customer_0907,1,South,2024-05-17,Organic
908,Customer_0908,1,West,2023-04-18,Paid Ads
909,Customer_0909,6,East,2023-03-20,Marketplace
910,Customer_0910,1,East,2023-12-01,Paid Ads
911,Customer_0911,2,South,2022-07-11,Referral
912,Customer_0912,3,West,2022-06-02,Email Campaign
913,Customer_0913,4,South,2022-09-09,Marketplace
914,Customer_0914,2,East,2023-07-18,Organic
915,Customer_0915,1,North,2023-01-28,Marketplace
916,Customer_0916,2,Central,2024-03-27,Paid Ads
917,Customer_0917,4,Central,2024-04-01,Organic
918,Customer_0918,6,South,2024-03-11,Marketplace
919,Customer_0919,3,South,2023-05-12,Email Campaign
920,Customer_0920,3,South,2023-02-02,Paid Ads
921,Customer_0921,1,North,2023-09-04,Organic
922,Customer_0922,6,South,2024-03-08,Organic
923,Customer_0923,5,Central,2023-04-29,Referral
924,Customer_0924,5,North,2022-08-27,Organic
925,Customer_0925,2,South,2022-09-04,Email Campaign
926,Customer_0926,5,West,2024-01-25,Paid Ads
927,Customer_0927,3,East,2024-03-27,Referral
928,Customer_0928,6,North,2024-05-15,Paid Ads
929,Customer_0929,2,South,2022-11-22,Email Campaign
930,Customer_0930,1,South,2023-12-19,Email Campaign
931,Customer_0931,3,North,2023-07-31,Marketplace
932,Customer_0932,3,East,2022-06-29,Organic
933,Customer_0933,1,Central,2022-08-27,Paid Ads
934,Customer_0934,1,West,2023-05-05,Referral
935,Customer_0935,6,North,2022-07-26,Referral
936,Customer_0936,4,South,2024-04-01,Organic
937,Customer_0937,1,North,2023-08-24,Organic
938,Customer_0938,5,South,2024-05-31,Organic
939,Customer_0939,2,East,2023-11-10,Email Campaign
940,Customer_0940,1,South,2022-11-06,Paid Ads
941,Customer_0941,6,East,2024-01-20,Marketplace
942,Customer_0942,4,Central,2022-06-28,Email Campaign
943,Customer_0943,5,Central,2022-08-17,Paid Ads
944,Customer_0944,2,South,2024-01-22,Paid Ads
945,Customer_0945,1,Central,2022-01-02,Marketplace
946,Customer_0946,5,Central,2024-02-29,Organic
947,Customer_0947,2,Central,2022-11-22,Paid Ads
948,Customer_0948,4,East,2022-04-17,Paid Ads
949,Customer_0949,2,North,2022-03-21,Referral
950,Customer_0950,6,West,2022-06-21,Referral
951,Customer_0951,3,North,2022-09-29,Paid Ads
952,Customer_0952,4,South,2022-12-25,Organic
953,Customer_0953,5,East,2022-02-19,Marketplace
954,Customer_0954,5,East,2022-06-20,Marketplace
955,Customer_0955,6,Central,2022-12-26,Marketplace
956,Customer_0956,1,Central,2023-05-06,Paid Ads
957,Customer_0957,1,West,2022-03-17,Referral
958,Customer_0958,1,West,2022-09-25,Organic
959,Customer_0959,2,North,2023-01-20,Organic
960,Customer_0960,3,South,2022-04-06,Email Campaign
961,Customer_0961,6,West,2023-05-10,Marketplace
962,Customer_0962,6,Central,2022-06-18,Marketplace
963,Customer_0963,1,South,2022-04-14,Paid Ads
964,Customer_0964,6,Central,2023-02-24,Email Campaign
965,Customer_0965,2,South,2022-10-16,Paid Ads
966,Customer_0966,1,Central,2023-02-07,Email Campaign
967,Customer_0967,5,West,2022-06-07,Referral
968,Customer_0968,1,South,2022-03-31,Email Campaign
969,Customer_0969,3,West,2022-04-10,Paid Ads
970,Customer_0970,1,West,2022-10-26,Marketplace
971,Customer_0971,5,East,2022-11-12,Marketplace
972,Customer_0972,3,South,2023-11-08,Organic
973,Customer_0973,4,North,2023-02-01,Referral
974,Customer_0974,6,North,2023-01-14,Marketplace
975,Customer_0975,1,East,2023-03-27,Referral
976,Customer_0976,2,Central,2022-10-03,Organic
977,Customer_0977,1,West,2023-12-15,Organic
978,Customer_0978,4,Central,2024-04-07,Marketplace
979,Customer_0979,6,North,2023-08-27,Email Campaign
980,Customer_0980,1,Central,2023-02-01,Marketplace
981,Customer_0981,6,East,2023-12-05,Email Campaign
982,Customer_0982,6,South,2023-05-03,Organic
983,Customer_0983,2,West,2024-05-24,Email Campaign
984,Customer_0984,3,Central,2023-06-14,Email Campaign
985,Customer_0985,1,East,2024-02-15,Paid Ads
986,Customer_0986,6,North,2022-06-21,Paid Ads
987,Customer_0987,1,West,2023-03-10,Marketplace
988,Customer_0988,2,North,2024-04-22,Email Campaign
989,Customer_0989,2,West,2024-01-15,Organic
990,Customer_0990,2,Central,2023-02-11,Referral
991,Customer_0991,5,East,2023-06-17,Organic
992,Customer_0992,5,Central,2023-10-01,Email Campaign
993,Customer_0993,5,East,2022-04-26,Paid Ads
994,Customer_0994,1,Central,2023-08-26,Organic
995,Customer_0995,6,West,2023-07-31,Referral
996,Customer_0996,5,East,2022-12-19,Referral
997,Customer_0997,2,Central,2023-05-13,Email Campaign
998,Customer_0998,3,South,2022-06-26,Marketplace
999,Customer_0999,1,East,2023-09-16,Organic
1000,Customer_1000,2,South,2024-06-19,Paid Ads
1001,Customer_1001,1,South,2023-05-02,Referral
1002,Customer_1002,1,South,2024-04-17,Referral
1003,Customer_1003,2,West,2023-05-19,Paid Ads
1004,Customer_1004,1,East,2024-02-01,Referral
1005,Customer_1005,2,Central,2023-03-03,Organic
1006,Customer_1006,2,East,2022-08-05,Marketplace
1007,Customer_1007,5,South,2024-06-07,Organic
1008,Customer_1008,3,West,2022-06-12,Referral
1009,Customer_1009,4,North,2023-02-18,Email Campaign
1010,Customer_1010,5,North,2022-01-30,Paid Ads
1011,Customer_1011,5,West,2022-07-25,Paid Ads
1012,Customer_1012,1,South,2022-02-21,Paid Ads
1013,Customer_1013,2,East,2024-04-23,Email Campaign
1014,Customer_1014,2,West,2022-05-07,Paid Ads
1015,Customer_1015,2,East,2023-09-01,Paid Ads
1016,Customer_1016,6,Central,2023-05-01,Email Campaign
1017,Customer_1017,2,South,2022-06-17,Organic
1018,Customer_1018,2,West,2023-01-31,Paid Ads
1019,Customer_1019,5,North,2024-03-09,Paid Ads
1020,Customer_1020,4,North,2023-11-25,Referral
1021,Customer_1021,4,West,2023-06-10,Organic
1022,Customer_1022,3,North,2022-05-16,Email Campaign
1023,Customer_1023,5,South,2022-08-18,Email Campaign
1024,Customer_1024,5,South,2022-11-09,Marketplace
1025,Customer_1025,6,South,2024-05-22,Marketplace
1026,Customer_1026,2,South,2023-04-23,Email Campaign
1027,Customer_1027,5,Central,2023-02-11,Organic
1028,Customer_1028,1,South,2023-11-10,Email Campaign
1029,Customer_1029,4,South,2023-09-16,Referral
1030,Customer_1030,4,West,2023-05-09,Referral
1031,Customer_1031,6,South,2023-10-18,Referral
1032,Customer_1032,2,South,2023-12-30,Paid Ads
1033,Customer_1033,1,North,2024-02-23,Organic
1034,Customer_1034,5,Central,2024-04-01,Marketplace
1035,Customer_1035,4,North,2023-11-29,Organic
1036,Customer_1036,4,South,2022-10-30,Marketplace
1037,Customer_1037,2,West,2024-01-25,Email Campaign
1038,Customer_1038,4,North,2023-08-09,Referral
1039,Customer_1039,5,Central,2022-08-16,Marketplace
1040,Customer_1040,6,South,2023-11-19,Email Campaign
1041,Customer_1041,2,Central,2022-06-24,Paid Ads
1042,Customer_1042,2,North,2023-04-28,Referral
1043,Customer_1043,5,North,2023-07-27,Referral
1044,Customer_1044,4,South,2022-08-16,Paid Ads
1045,Customer_1045,5,East,2022-11-11,Referral
1046,Customer_1046,2,South,2023-08-23,Marketplace
1047,Customer_1047,5,West,2023-04-27,Email Campaign
1048,Customer_1048,3,West,2023-09-28,Marketplace
1049,Customer_1049,6,West,2023-05-28,Marketplace
1050,Customer_1050,3,West,2023-02-28,Paid Ads
1051,Customer_1051,1,South,2022-07-25,Marketplace
1052,Customer_1052,6,North,2023-04-14,Referral
1053,Customer_1053,5,West,2022-07-04,Marketplace
1054,Customer_1054,2,South,2022-07-01,Organic
1055,Customer_1055,1,North,2022-10-08,Paid Ads
1056,Customer_1056,3,East,2022-06-12,Organic
1057,Customer_1057,1,East,2023-03-21,Marketplace
1058,Customer_1058,3,East,2023-05-04,Organic
1059,Customer_1059,1,South,2022-07-24,Organic
1060,Customer_1060,6,Central,2024-02-15,Paid Ads
1061,Customer_1061,1,North,2022-01-05,Paid Ads
1062,Customer_1062,4,South,2022-12-19,Paid Ads
1063,Customer_1063,1,Central,2023-05-31,Referral
1064,Customer_1064,1,West,2024-04-23,Referral
1065,Customer_1065,6,Central,2023-04-12,Email Campaign
1066,Customer_1066,3,North,2023-03-21,Referral
1067,Customer_1067,6,South,2023-05-17,Paid Ads
1068,Customer_1068,1,East,2024-04-11,Organic
1069,Customer_1069,2,North,2024-01-15,Paid Ads
1070,Customer_1070,5,Central,2023-08-27,Paid Ads
1071,Customer_1071,1,West,2023-12-30,Marketplace
1072,Customer_1072,5,Central,2022-09-19,Email Campaign
1073,Customer_1073,1,West,2022-02-19,Organic
1074,Customer_1074,1,East,2022-04-29,Marketplace
1075,Customer_1075,2,South,2023-07-15,Marketplace
1076,Customer_1076,4,West,2022-07-30,Referral
1077,Customer_1077,3,Central,2022-04-14,Referral
1078,Customer_1078,4,North,2023-12-19,Marketplace
